============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
wandb: Currently logged in as: roos-hutter (roos-hutter-university-of-amsterdam) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
/home/rhutter/.conda/envs/mhcdiff/lib/python3.10/site-packages/lightning_lite/__init__.py:29: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  __import__("pkg_resources").declare_namespace(__name__)
wandb: WARNING `wandb.require('service')` is a no-op as it is now the default behavior.
wandb: WARNING The anonymous setting has no effect and will be removed in a future version.
wandb: Currently logged in as: roos-hutter (roos-hutter-university-of-amsterdam) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run 3akin7ep
wandb: Tracking run with wandb version 0.23.1
wandb: Run data is saved locally in checkpoints/fold_1/wandb/run-20251208_161438-3akin7ep
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run pmhc_8K_xray_aligned_egnn_1_test_2
wandb: ⭐️ View project at https://wandb.ai/roos-hutter-university-of-amsterdam/Structur_prediction_Experiments
- <HDF5 group "/BA-63639" (6 members)>
- <HDF5 group "/BA-63650" (6 members)>
- <HDF5 group "/BA-63653" (6 members)>
- <HDF5 group "/BA-63655" (6 members)>
- <HDF5 group "/BA-63659" (6 members)>
- <HDF5 group "/BA-63663" (6 members)>
- <HDF5 group "/BA-63664" (6 members)>
- <HDF5 group "/BA-63665" (6 members)>
- <HDF5 group "/BA-63666" (6 members)>
- <HDF5 group "/BA-63667" (6 members)>
- <HDF5 group "/BA-63673" (6 members)>
- <HDF5 group "/BA-63705" (6 members)>
- <HDF5 group "/BA-63712" (6 members)>
- <HDF5 group "/BA-63713" (6 members)>
- <HDF5 group "/BA-63714" (6 members)>
- <HDF5 group "/BA-63715" (6 members)>
- <HDF5 group "/BA-63716" (6 members)>
- <HDF5 group "/BA-63720" (6 members)>
- <HDF5 group "/BA-63727" (6 members)>
- <HDF5 group "/BA-63732" (6 members)>
- <HDF5 group "/BA-63759" (6 members)>
- <HDF5 group "/BA-63765" (6 members)>
- <HDF5 group "/BA-63766" (6 members)>
- <HDF5 group "/BA-63767" (6 members)>
- <HDF5 group "/BA-63768" (6 members)>
- <HDF5 group "/BA-63769" (6 members)>
- <HDF5 group "/BA-63772" (6 members)>
- <HDF5 group "/BA-63785" (6 members)>
- <HDF5 group "/BA-63786" (6 members)>
- <HDF5 group "/BA-63787" (6 members)>
- <HDF5 group "/BA-63789" (6 members)>
- <HDF5 group "/BA-63793" (6 members)>
- <HDF5 group "/BA-63799" (6 members)>
- <HDF5 group "/BA-63814" (6 members)>
- <HDF5 group "/BA-63815" (6 members)>
- <HDF5 group "/BA-63816" (6 members)>
- <HDF5 group "/BA-63824" (6 members)>
- <HDF5 group "/BA-63837" (6 members)>
- <HDF5 group "/BA-63850" (6 members)>
- <HDF5 group "/BA-63855" (6 members)>
- <HDF5 group "/BA-63859" (6 members)>
- <HDF5 group "/BA-63860" (6 members)>
- <HDF5 group "/BA-63870" (6 members)>
- <HDF5 group "/BA-63887" (6 members)>
- <HDF5 group "/BA-63890" (6 members)>
- <HDF5 group "/BA-63895" (6 members)>
- <HDF5 group "/BA-63904" (6 members)>
- <HDF5 group "/BA-63905" (6 members)>
- <HDF5 group "/BA-63911" (6 members)>
- <HDF5 group "/BA-63928" (6 members)>
- <HDF5 group "/BA-63949" (6 members)>
- <HDF5 group "/BA-63950" (6 members)>
- <HDF5 group "/BA-63951" (6 members)>
- <HDF5 group "/BA-63953" (6 members)>
- <HDF5 group "/BA-63957" (6 members)>
- <HDF5 group "/BA-63958" (6 members)>
- <HDF5 group "/BA-63959" (6 members)>
- <HDF5 group "/BA-63963" (6 members)>
- <HDF5 group "/BA-63968" (6 members)>
- <HDF5 group "/BA-63980" (6 members)>
- <HDF5 group "/BA-63982" (6 members)>
- <HDF5 group "/BA-63985" (6 members)>
- <HDF5 group "/BA-63987" (6 members)>
- <HDF5 group "/BA-63993" (6 members)>
- <HDF5 group "/BA-63996" (6 members)>
- <HDF5 group "/BA-63997" (6 members)>
- <HDF5 group "/BA-64005" (6 members)>
- <HDF5 group "/BA-64007" (6 members)>
- <HDF5 group "/BA-64008" (6 members)>
- <HDF5 group "/BA-64009" (6 members)>
- <HDF5 group "/BA-64016" (6 members)>
- <HDF5 group "/BA-64017" (6 members)>
- <HDF5 group "/BA-64018" (6 members)>
- <HDF5 group "/BA-64023" (6 members)>
- <HDF5 group "/BA-64024" (6 members)>
- <HDF5 group "/BA-64031" (6 members)>
- <HDF5 group "/BA-64032" (6 members)>
- <HDF5 group "/BA-64040" (6 members)>
- <HDF5 group "/BA-64042" (6 members)>
- <HDF5 group "/BA-64047" (6 members)>
- <HDF5 group "/BA-64053" (6 members)>
- <HDF5 group "/BA-64055" (6 members)>
- <HDF5 group "/BA-64059" (6 members)>
- <HDF5 group "/BA-64075" (6 members)>
- <HDF5 group "/BA-64082" (6 members)>
- <HDF5 group "/BA-64090" (6 members)>
- <HDF5 group "/BA-64091" (6 members)>
- <HDF5 group "/BA-64094" (6 members)>
- <HDF5 group "/BA-64095" (6 members)>
- <HDF5 group "/BA-64096" (6 members)>
- <HDF5 group "/BA-64097" (6 members)>
- <HDF5 group "/BA-64104" (6 members)>
- <HDF5 group "/BA-64105" (6 members)>
- <HDF5 group "/BA-64107" (6 members)>
- <HDF5 group "/BA-64109" (6 members)>
- <HDF5 group "/BA-64117" (6 members)>
- <HDF5 group "/BA-64138" (6 members)>
- <HDF5 group "/BA-64160" (6 members)>
- <HDF5 group "/BA-64164" (6 members)>
- <HDF5 group "/BA-64166" (6 members)>
- <HDF5 group "/BA-64175" (6 members)>
- <HDF5 group "/BA-64180" (6 members)>
- <HDF5 group "/BA-64181" (6 members)>
- <HDF5 group "/BA-64184" (6 members)>
- <HDF5 group "/BA-64185" (6 members)>
- <HDF5 group "/BA-64187" (6 members)>
- <HDF5 group "/BA-64191" (6 members)>
- <HDF5 group "/BA-64200" (6 members)>
- <HDF5 group "/BA-64208" (6 members)>
- <HDF5 group "/BA-64209" (6 members)>
- <HDF5 group "/BA-64212" (6 members)>
- <HDF5 group "/BA-64216" (6 members)>
- <HDF5 group "/BA-64225" (6 members)>
- <HDF5 group "/BA-64231" (6 members)>
- <HDF5 group "/BA-64232" (6 members)>
- <HDF5 group "/BA-64233" (6 members)>
- <HDF5 group "/BA-64234" (6 members)>
- <HDF5 group "/BA-64236" (6 members)>
- <HDF5 group "/BA-64237" (6 members)>
- <HDF5 group "/BA-64250" (6 members)>
- <HDF5 group "/BA-64251" (6 members)>
- <HDF5 group "/BA-64252" (6 members)>
- <HDF5 group "/BA-64253" (6 members)>
- <HDF5 group "/BA-64265" (6 members)>
- <HDF5 group "/BA-64277" (6 members)>
- <HDF5 group "/BA-64280" (6 members)>
- <HDF5 group "/BA-64288" (6 members)>
- <HDF5 group "/BA-64294" (6 members)>
- <HDF5 group "/BA-64304" (6 members)>
- <HDF5 group "/BA-64311" (6 members)>
- <HDF5 group "/BA-64312" (6 members)>
- <HDF5 group "/BA-64313" (6 members)>
- <HDF5 group "/BA-64314" (6 members)>
- <HDF5 group "/BA-64316" (6 members)>
- <HDF5 group "/BA-64330" (6 members)>
- <HDF5 group "/BA-64332" (6 members)>
- <HDF5 group "/BA-64335" (6 members)>
- <HDF5 group "/BA-64337" (6 members)>
- <HDF5 group "/BA-64340" (6 members)>
- <HDF5 group "/BA-64349" (6 members)>
- <HDF5 group "/BA-64352" (6 members)>
- <HDF5 group "/BA-64356" (6 members)>
- <HDF5 group "/BA-64368" (6 members)>
- <HDF5 group "/BA-64369" (6 members)>
- <HDF5 group "/BA-64370" (6 members)>
- <HDF5 group "/BA-64373" (6 members)>
- <HDF5 group "/BA-64376" (6 members)>
- <HDF5 group "/BA-64377" (6 members)>
- <HDF5 group "/BA-64383" (6 members)>
- <HDF5 group "/BA-64384" (6 members)>
- <HDF5 group "/BA-64387" (6 members)>
- <HDF5 group "/BA-64389" (6 members)>
- <HDF5 group "/BA-64392" (6 members)>
- <HDF5 group "/BA-64393" (6 members)>
- <HDF5 group "/BA-64402" (6 members)>
- <HDF5 group "/BA-64409" (6 members)>
- <HDF5 group "/BA-64411" (6 members)>
- <HDF5 group "/BA-64418" (6 members)>
- <HDF5 group "/BA-64421" (6 members)>
- <HDF5 group "/BA-64432" (6 members)>
- <HDF5 group "/BA-64433" (6 members)>
- <HDF5 group "/BA-64445" (6 members)>
- <HDF5 group "/BA-64446" (6 members)>
- <HDF5 group "/BA-64447" (6 members)>
- <HDF5 group "/BA-64450" (6 members)>
- <HDF5 group "/BA-64455" (6 members)>
- <HDF5 group "/BA-64457" (6 members)>
- <HDF5 group "/BA-64458" (6 members)>
- <HDF5 group "/BA-64461" (6 members)>
- <HDF5 group "/BA-64462" (6 members)>
- <HDF5 group "/BA-64469" (6 members)>
- <HDF5 group "/BA-64470" (6 members)>
- <HDF5 group "/BA-64471" (6 members)>
- <HDF5 group "/BA-64474" (6 members)>
- <HDF5 group "/BA-64478" (6 members)>
- <HDF5 group "/BA-64479" (6 members)>
- <HDF5 group "/BA-64480" (6 members)>
- <HDF5 group "/BA-64485" (6 members)>
- <HDF5 group "/BA-64486" (6 members)>
- <HDF5 group "/BA-64488" (6 members)>
- <HDF5 group "/BA-64491" (6 members)>
- <HDF5 group "/BA-64494" (6 members)>
- <HDF5 group "/BA-64498" (6 members)>
- <HDF5 group "/BA-64503" (6 members)>
- <HDF5 group "/BA-64506" (6 members)>
- <HDF5 group "/BA-64507" (6 members)>
- <HDF5 group "/BA-64512" (6 members)>
- <HDF5 group "/BA-64513" (6 members)>
- <HDF5 group "/BA-64515" (6 members)>
- <HDF5 group "/BA-64520" (6 members)>
- <HDF5 group "/BA-64521" (6 members)>
- <HDF5 group "/BA-64525" (6 members)>
- <HDF5 group "/BA-64530" (6 members)>
- <HDF5 group "/BA-64532" (6 members)>
- <HDF5 group "/BA-64538" (6 members)>
- <HDF5 group "/BA-64539" (6 members)>
- <HDF5 group "/BA-64540" (6 members)>
- <HDF5 group "/BA-64546" (6 members)>
- <HDF5 group "/BA-64547" (6 members)>
- <HDF5 group "/BA-64550" (6 members)>
- <HDF5 group "/BA-64552" (6 members)>
- <HDF5 group "/BA-64554" (6 members)>
- <HDF5 group "/BA-64556" (6 members)>
- <HDF5 group "/BA-64557" (6 members)>
- <HDF5 group "/BA-64558" (6 members)>
- <HDF5 group "/BA-64561" (6 members)>
- <HDF5 group "/BA-64562" (6 members)>
- <HDF5 group "/BA-64573" (6 members)>
- <HDF5 group "/BA-64577" (6 members)>
- <HDF5 group "/BA-64590" (6 members)>
- <HDF5 group "/BA-64598" (6 members)>
- <HDF5 group "/BA-64601" (6 members)>
- <HDF5 group "/BA-64605" (6 members)>
- <HDF5 group "/BA-64617" (6 members)>
- <HDF5 group "/BA-64618" (6 members)>
- <HDF5 group "/BA-64619" (6 members)>
- <HDF5 group "/BA-64622" (6 members)>
- <HDF5 group "/BA-64628" (6 members)>
- <HDF5 group "/BA-64632" (6 members)>
- <HDF5 group "/BA-64633" (6 members)>
- <HDF5 group "/BA-64636" (6 members)>
- <HDF5 group "/BA-64637" (6 members)>
- <HDF5 group "/BA-64640" (6 members)>
- <HDF5 group "/BA-64642" (6 members)>
- <HDF5 group "/BA-64643" (6 members)>
- <HDF5 group "/BA-64649" (6 members)>
- <HDF5 group "/BA-64652" (6 members)>
- <HDF5 group "/BA-64653" (6 members)>
- <HDF5 group "/BA-64662" (6 members)>
- <HDF5 group "/BA-64663" (6 members)>
- <HDF5 group "/BA-64665" (6 members)>
- <HDF5 group "/BA-64667" (6 members)>
- <HDF5 group "/BA-64668" (6 members)>
- <HDF5 group "/BA-64678" (6 members)>
- <HDF5 group "/BA-64681" (6 members)>
- <HDF5 group "/BA-64682" (6 members)>
- <HDF5 group "/BA-64685" (6 members)>
- <HDF5 group "/BA-64713" (6 members)>
- <HDF5 group "/BA-64714" (6 members)>
- <HDF5 group "/BA-64724" (6 members)>
- <HDF5 group "/BA-64730" (6 members)>
- <HDF5 group "/BA-64731" (6 members)>
- <HDF5 group "/BA-64732" (6 members)>
- <HDF5 group "/BA-64733" (6 members)>
- <HDF5 group "/BA-64742" (6 members)>
- <HDF5 group "/BA-64744" (6 members)>
- <HDF5 group "/BA-64745" (6 members)>
- <HDF5 group "/BA-64746" (6 members)>
- <HDF5 group "/BA-64763" (6 members)>
- <HDF5 group "/BA-64764" (6 members)>
- <HDF5 group "/BA-64766" (6 members)>
- <HDF5 group "/BA-64774" (6 members)>
- <HDF5 group "/BA-64781" (6 members)>
- <HDF5 group "/BA-64789" (6 members)>
- <HDF5 group "/BA-64790" (6 members)>
- <HDF5 group "/BA-64791" (6 members)>
- <HDF5 group "/BA-64792" (6 members)>
- <HDF5 group "/BA-64796" (6 members)>
- <HDF5 group "/BA-64803" (6 members)>
- <HDF5 group "/BA-64806" (6 members)>
- <HDF5 group "/BA-64807" (6 members)>
- <HDF5 group "/BA-64811" (6 members)>
- <HDF5 group "/BA-64814" (6 members)>
- <HDF5 group "/BA-64815" (6 members)>
- <HDF5 group "/BA-64816" (6 members)>
- <HDF5 group "/BA-64818" (6 members)>
- <HDF5 group "/BA-64823" (6 members)>
- <HDF5 group "/BA-64829" (6 members)>
- <HDF5 group "/BA-64834" (6 members)>
- <HDF5 group "/BA-64835" (6 members)>
- <HDF5 group "/BA-64836" (6 members)>
- <HDF5 group "/BA-64840" (6 members)>
- <HDF5 group "/BA-64856" (6 members)>
- <HDF5 group "/BA-64859" (6 members)>
- <HDF5 group "/BA-64864" (6 members)>
- <HDF5 group "/BA-64865" (6 members)>
- <HDF5 group "/BA-64867" (6 members)>
- <HDF5 group "/BA-64871" (6 members)>
- <HDF5 group "/BA-64876" (6 members)>
- <HDF5 group "/BA-64879" (6 members)>
- <HDF5 group "/BA-64881" (6 members)>
- <HDF5 group "/BA-64892" (6 members)>
- <HDF5 group "/BA-64900" (6 members)>
- <HDF5 group "/BA-64901" (6 members)>
- <HDF5 group "/BA-64902" (6 members)>
- <HDF5 group "/BA-64906" (6 members)>
- <HDF5 group "/BA-64907" (6 members)>
- <HDF5 group "/BA-64914" (6 members)>
- <HDF5 group "/BA-64915" (6 members)>
- <HDF5 group "/BA-64917" (6 members)>
- <HDF5 group "/BA-64918" (6 members)>
- <HDF5 group "/BA-64920" (6 members)>
- <HDF5 group "/BA-64922" (6 members)>
- <HDF5 group "/BA-64932" (6 members)>
- <HDF5 group "/BA-64933" (6 members)>
- <HDF5 group "/BA-64937" (6 members)>
- <HDF5 group "/BA-64938" (6 members)>
- <HDF5 group "/BA-64939" (6 members)>
- <HDF5 group "/BA-64940" (6 members)>
- <HDF5 group "/BA-64943" (6 members)>
- <HDF5 group "/BA-64944" (6 members)>
- <HDF5 group "/BA-64952" (6 members)>
- <HDF5 group "/BA-64957" (6 members)>
- <HDF5 group "/BA-64998" (6 members)>
- <HDF5 group "/BA-65064" (6 members)>
- <HDF5 group "/BA-65073" (6 members)>
- <HDF5 group "/BA-65094" (6 members)>
- <HDF5 group "/BA-65109" (6 members)>
- <HDF5 group "/BA-65112" (6 members)>
- <HDF5 group "/BA-65145" (6 members)>
- <HDF5 group "/BA-65168" (6 members)>
- <HDF5 group "/BA-65170" (6 members)>
- <HDF5 group "/BA-65178" (6 members)>
- <HDF5 group "/BA-65179" (6 members)>
- <HDF5 group "/BA-65183" (6 members)>
- <HDF5 group "/BA-65191" (6 members)>
- <HDF5 group "/BA-65192" (6 members)>
- <HDF5 group "/BA-65193" (6 members)>
- <HDF5 group "/BA-65195" (6 members)>
- <HDF5 group "/BA-65210" (6 members)>
- <HDF5 group "/BA-65211" (6 members)>
- <HDF5 group "/BA-65221" (6 members)>
- <HDF5 group "/BA-65232" (6 members)>
- <HDF5 group "/BA-65236" (6 members)>
- <HDF5 group "/BA-65253" (6 members)>
- <HDF5 group "/BA-65255" (6 members)>
- <HDF5 group "/BA-65256" (6 members)>
- <HDF5 group "/BA-65257" (6 members)>
- <HDF5 group "/BA-65258" (6 members)>
- <HDF5 group "/BA-65259" (6 members)>
- <HDF5 group "/BA-65262" (6 members)>
- <HDF5 group "/BA-65263" (6 members)>
- <HDF5 group "/BA-65264" (6 members)>
- <HDF5 group "/BA-65265" (6 members)>
- <HDF5 group "/BA-65278" (6 members)>
- <HDF5 group "/BA-65280" (6 members)>
- <HDF5 group "/BA-65286" (6 members)>
- <HDF5 group "/BA-65287" (6 members)>
- <HDF5 group "/BA-65294" (6 members)>
- <HDF5 group "/BA-65305" (6 members)>
- <HDF5 group "/BA-65306" (6 members)>
- <HDF5 group "/BA-65308" (6 members)>
- <HDF5 group "/BA-65314" (6 members)>
- <HDF5 group "/BA-65315" (6 members)>
- <HDF5 group "/BA-65319" (6 members)>
- <HDF5 group "/BA-65320" (6 members)>
- <HDF5 group "/BA-65325" (6 members)>
- <HDF5 group "/BA-65326" (6 members)>
- <HDF5 group "/BA-65327" (6 members)>
- <HDF5 group "/BA-65328" (6 members)>
- <HDF5 group "/BA-65329" (6 members)>
- <HDF5 group "/BA-65338" (6 members)>
- <HDF5 group "/BA-65340" (6 members)>
- <HDF5 group "/BA-65350" (6 members)>
- <HDF5 group "/BA-65351" (6 members)>
- <HDF5 group "/BA-65352" (6 members)>
- <HDF5 group "/BA-65365" (6 members)>
- <HDF5 group "/BA-65366" (6 members)>
- <HDF5 group "/BA-65377" (6 members)>
- <HDF5 group "/BA-65381" (6 members)>
- <HDF5 group "/BA-65382" (6 members)>
- <HDF5 group "/BA-65385" (6 members)>
- <HDF5 group "/BA-65387" (6 members)>
- <HDF5 group "/BA-65388" (6 members)>
- <HDF5 group "/BA-65406" (6 members)>
- <HDF5 group "/BA-65411" (6 members)>
- <HDF5 group "/BA-65418" (6 members)>
- <HDF5 group "/BA-65433" (6 members)>
- <HDF5 group "/BA-65437" (6 members)>
- <HDF5 group "/BA-65511" (6 members)>
- <HDF5 group "/BA-65512" (6 members)>
- <HDF5 group "/BA-65529" (6 members)>
- <HDF5 group "/BA-65545" (6 members)>
- <HDF5 group "/BA-65556" (6 members)>
- <HDF5 group "/BA-65575" (6 members)>
- <HDF5 group "/BA-65581" (6 members)>
- <HDF5 group "/BA-65583" (6 members)>
- <HDF5 group "/BA-65586" (6 members)>
- <HDF5 group "/BA-65602" (6 members)>
- <HDF5 group "/BA-65636" (6 members)>
- <HDF5 group "/BA-65637" (6 members)>
- <HDF5 group "/BA-65663" (6 members)>
- <HDF5 group "/BA-65676" (6 members)>
- <HDF5 group "/BA-65679" (6 members)>
- <HDF5 group "/BA-65681" (6 members)>
- <HDF5 group "/BA-65701" (6 members)>
- <HDF5 group "/BA-65702" (6 members)>
- <HDF5 group "/BA-65706" (6 members)>
- <HDF5 group "/BA-65745" (6 members)>
- <HDF5 group "/BA-65749" (6 members)>
- <HDF5 group "/BA-65756" (6 members)>
- <HDF5 group "/BA-65763" (6 members)>
- <HDF5 group "/BA-65764" (6 members)>
- <HDF5 group "/BA-65767" (6 members)>
- <HDF5 group "/BA-65768" (6 members)>
- <HDF5 group "/BA-65769" (6 members)>
- <HDF5 group "/BA-65778" (6 members)>
- <HDF5 group "/BA-65781" (6 members)>
- <HDF5 group "/BA-65782" (6 members)>
- <HDF5 group "/BA-65784" (6 members)>
- <HDF5 group "/BA-65786" (6 members)>
- <HDF5 group "/BA-65794" (6 members)>
- <HDF5 group "/BA-65833" (6 members)>
- <HDF5 group "/BA-65834" (6 members)>
- <HDF5 group "/BA-65840" (6 members)>
- <HDF5 group "/BA-65841" (6 members)>
- <HDF5 group "/BA-65861" (6 members)>
- <HDF5 group "/BA-65867" (6 members)>
- <HDF5 group "/BA-65915" (6 members)>
- <HDF5 group "/BA-65933" (6 members)>
- <HDF5 group "/BA-65934" (6 members)>
- <HDF5 group "/BA-65936" (6 members)>
- <HDF5 group "/BA-65943" (6 members)>
- <HDF5 group "/BA-65947" (6 members)>
- <HDF5 group "/BA-65954" (6 members)>
- <HDF5 group "/BA-65956" (6 members)>
- <HDF5 group "/BA-65967" (6 members)>
- <HDF5 group "/BA-65968" (6 members)>
- <HDF5 group "/BA-65974" (6 members)>
- <HDF5 group "/BA-65976" (6 members)>
- <HDF5 group "/BA-65980" (6 members)>
- <HDF5 group "/BA-65983" (6 members)>
- <HDF5 group "/BA-65984" (6 members)>
- <HDF5 group "/BA-65985" (6 members)>
- <HDF5 group "/BA-65987" (6 members)>
- <HDF5 group "/BA-65991" (6 members)>
- <HDF5 group "/BA-65992" (6 members)>
- <HDF5 group "/BA-65993" (6 members)>
- <HDF5 group "/BA-66000" (6 members)>
- <HDF5 group "/BA-66007" (6 members)>
- <HDF5 group "/BA-66016" (6 members)>
- <HDF5 group "/BA-66017" (6 members)>
- <HDF5 group "/BA-66018" (6 members)>
- <HDF5 group "/BA-66024" (6 members)>
- <HDF5 group "/BA-66026" (6 members)>
- <HDF5 group "/BA-66038" (6 members)>
- <HDF5 group "/BA-66039" (6 members)>
- <HDF5 group "/BA-66040" (6 members)>
- <HDF5 group "/BA-66041" (6 members)>
- <HDF5 group "/BA-66043" (6 members)>
- <HDF5 group "/BA-66062" (6 members)>
- <HDF5 group "/BA-66075" (6 members)>
- <HDF5 group "/BA-66076" (6 members)>
- <HDF5 group "/BA-66082" (6 members)>
- <HDF5 group "/BA-66106" (6 members)>
- <HDF5 group "/BA-66123" (6 members)>
- <HDF5 group "/BA-66126" (6 members)>
- <HDF5 group "/BA-66149" (6 members)>
- <HDF5 group "/BA-66155" (6 members)>
- <HDF5 group "/BA-66156" (6 members)>
- <HDF5 group "/BA-66162" (6 members)>
- <HDF5 group "/BA-66173" (6 members)>
- <HDF5 group "/BA-66179" (6 members)>
- <HDF5 group "/BA-66236" (6 members)>
- <HDF5 group "/BA-66267" (6 members)>
- <HDF5 group "/BA-66295" (6 members)>
- <HDF5 group "/BA-66312" (6 members)>
- <HDF5 group "/BA-66324" (6 members)>
- <HDF5 group "/BA-66340" (6 members)>
- <HDF5 group "/BA-66351" (6 members)>
- <HDF5 group "/BA-66363" (6 members)>
- <HDF5 group "/BA-66368" (6 members)>
- <HDF5 group "/BA-66369" (6 members)>
- <HDF5 group "/BA-66373" (6 members)>
- <HDF5 group "/BA-66374" (6 members)>
- <HDF5 group "/BA-66376" (6 members)>
- <HDF5 group "/BA-66388" (6 members)>
- <HDF5 group "/BA-66420" (6 members)>
- <HDF5 group "/BA-66426" (6 members)>
- <HDF5 group "/BA-66427" (6 members)>
- <HDF5 group "/BA-66447" (6 members)>
- <HDF5 group "/BA-66448" (6 members)>
- <HDF5 group "/BA-66449" (6 members)>
- <HDF5 group "/BA-66455" (6 members)>
- <HDF5 group "/BA-66464" (6 members)>
- <HDF5 group "/BA-66473" (6 members)>
- <HDF5 group "/BA-66474" (6 members)>
- <HDF5 group "/BA-66484" (6 members)>
- <HDF5 group "/BA-66486" (6 members)>
- <HDF5 group "/BA-66490" (6 members)>
- <HDF5 group "/BA-66492" (6 members)>
- <HDF5 group "/BA-66517" (6 members)>
- <HDF5 group "/BA-66518" (6 members)>
- <HDF5 group "/BA-66519" (6 members)>
- <HDF5 group "/BA-66520" (6 members)>
- <HDF5 group "/BA-66527" (6 members)>
- <HDF5 group "/BA-66528" (6 members)>
- <HDF5 group "/BA-66529" (6 members)>
- <HDF5 group "/BA-66530" (6 members)>
- <HDF5 group "/BA-66534" (6 members)>
- <HDF5 group "/BA-66536" (6 members)>
- <HDF5 group "/BA-66537" (6 members)>
- <HDF5 group "/BA-66551" (6 members)>
- <HDF5 group "/BA-66555" (6 members)>
- <HDF5 group "/BA-66556" (6 members)>
- <HDF5 group "/BA-66576" (6 members)>
- <HDF5 group "/BA-66593" (6 members)>
- <HDF5 group "/BA-66594" (6 members)>
- <HDF5 group "/BA-66607" (6 members)>
- <HDF5 group "/BA-66615" (6 members)>
- <HDF5 group "/BA-66621" (6 members)>
- <HDF5 group "/BA-66627" (6 members)>
- <HDF5 group "/BA-66628" (6 members)>
- <HDF5 group "/BA-66631" (6 members)>
- <HDF5 group "/BA-66637" (6 members)>
- <HDF5 group "/BA-66639" (6 members)>
- <HDF5 group "/BA-66645" (6 members)>
- <HDF5 group "/BA-66646" (6 members)>
- <HDF5 group "/BA-66661" (6 members)>
- <HDF5 group "/BA-66672" (6 members)>
- <HDF5 group "/BA-66674" (6 members)>
- <HDF5 group "/BA-66715" (6 members)>
- <HDF5 group "/BA-66721" (6 members)>
- <HDF5 group "/BA-66724" (6 members)>
- <HDF5 group "/BA-66736" (6 members)>
- <HDF5 group "/BA-66759" (6 members)>
- <HDF5 group "/BA-66762" (6 members)>
- <HDF5 group "/BA-66763" (6 members)>
- <HDF5 group "/BA-66769" (6 members)>
- <HDF5 group "/BA-66771" (6 members)>
- <HDF5 group "/BA-66772" (6 members)>
- <HDF5 group "/BA-66778" (6 members)>
- <HDF5 group "/BA-66794" (6 members)>
- <HDF5 group "/BA-66804" (6 members)>
- <HDF5 group "/BA-66805" (6 members)>
- <HDF5 group "/BA-66806" (6 members)>
- <HDF5 group "/BA-66807" (6 members)>
- <HDF5 group "/BA-66808" (6 members)>
- <HDF5 group "/BA-66809" (6 members)>
- <HDF5 group "/BA-66812" (6 members)>
- <HDF5 group "/BA-66833" (6 members)>
- <HDF5 group "/BA-66837" (6 members)>
- <HDF5 group "/BA-66840" (6 members)>
- <HDF5 group "/BA-66842" (6 members)>
- <HDF5 group "/BA-66844" (6 members)>
- <HDF5 group "/BA-66846" (6 members)>
- <HDF5 group "/BA-66847" (6 members)>
- <HDF5 group "/BA-66849" (6 members)>
- <HDF5 group "/BA-66862" (6 members)>
- <HDF5 group "/BA-66864" (6 members)>
- <HDF5 group "/BA-66866" (6 members)>
- <HDF5 group "/BA-66875" (6 members)>
- <HDF5 group "/BA-66883" (6 members)>
- <HDF5 group "/BA-66884" (6 members)>
- <HDF5 group "/BA-66885" (6 members)>
- <HDF5 group "/BA-66890" (6 members)>
- <HDF5 group "/BA-66891" (6 members)>
- <HDF5 group "/BA-66894" (6 members)>
- <HDF5 group "/BA-66896" (6 members)>
- <HDF5 group "/BA-66908" (6 members)>
- <HDF5 group "/BA-66916" (6 members)>
- <HDF5 group "/BA-66917" (6 members)>
- <HDF5 group "/BA-66918" (6 members)>
- <HDF5 group "/BA-66922" (6 members)>
- <HDF5 group "/BA-66923" (6 members)>
- <HDF5 group "/BA-66926" (6 members)>
- <HDF5 group "/BA-66927" (6 members)>
- <HDF5 group "/BA-66929" (6 members)>
- <HDF5 group "/BA-66941" (6 members)>
- <HDF5 group "/BA-66943" (6 members)>
- <HDF5 group "/BA-66964" (6 members)>
- <HDF5 group "/BA-66967" (6 members)>
- <HDF5 group "/BA-66974" (6 members)>
- <HDF5 group "/BA-66988" (6 members)>
- <HDF5 group "/BA-66995" (6 members)>
- <HDF5 group "/BA-66996" (6 members)>
- <HDF5 group "/BA-67033" (6 members)>
- <HDF5 group "/BA-67035" (6 members)>
- <HDF5 group "/BA-67057" (6 members)>
- <HDF5 group "/BA-67075" (6 members)>
- <HDF5 group "/BA-67104" (6 members)>
- <HDF5 group "/BA-67130" (6 members)>
- <HDF5 group "/BA-67151" (6 members)>
